text,label
"got the white stuff 2g for â‚¹5k, dm asap",drug
party pills available tonight,drug
wanna buy some ganja? hit me up,drug
mdma drop near station at 9,drug
d r u g delivery available now,drug
w33d stash in the glovebox,drug
need 500mg of ice? message me,drug
"got charas and pills, cheap rates",drug
"420 available, meet near mall",drug
"we got the ganja, come quick",drug
"sale on cocaine, limited stock",drug
white stuff drops tonight,drug
"buy pills cheap, limited 2g",drug
md ma mix packs for sale,drug
ganja? yes we got it,drug
drop off the goods at park,drug
"i got the meth, u want some?",drug
"heroin available, good quality",drug
ice delivery at the spot,drug
2 grams of weed for 3k,drug
"party mix, ls d included",drug
black tar heroin DM me,drug
"cheap pills 500mg, hurry",drug
white powder 2g deal,drug
need ganja buds? contact me,drug
"got that brown sugar, 1g?",drug
wanna meet for a quick deal?,drug
cocaine on special promo,drug
hashish: â‚¹2k per gram,drug
ganja drop at city center,drug
quick fix: m o l l y available,drug
discount on mdma packs,drug
we deliver l.s.d. fast,drug
cheap ice in small qty,drug
got that 420 heavy,drug
heroin drops tonight,drug
"rare pills available, dm",drug
bulk ganja deal available,drug
hash drop near cafe,drug
white stuff specs ğŸ”¥,drug
mdma stash open now,drug
"2g of charas, good price",drug
"buy 1g weed, currently 2g offer",drug
ganja mix bags live,drug
ice 500 mg for sale,drug
best l s d prices here,drug
cocaine lines available,drug
"cheap ganja 2g, msg me",drug
urgent mdma drop,drug
"hello, how are u doing?",normal
did u watch the match yesterday?,normal
good morning! coffee later?,normal
what's up? wanna grab lunch?,normal
happy birthday! enjoy ur day,normal
have u finished the assignment?,normal
let's catch up this weekend,normal
sunday brunch plans?,normal
"just chilling at home, u?",normal
how was your day?,normal
ready for the presentation?,normal
doggos are so cute!,normal
any movie recommendations?,normal
i'm feeling great today!,normal
u saw that meme? so funny,normal
work meeting delayed to 3,normal
pizza night tonight?,normal
new song dropping tomorrow,normal
i love this weather,normal
Need help studying math,normal
planning road trip this weekend,normal
"made the drop low key, only for real buyers",drug
need that xx pill package for tonight,drug
we got m.o.l.l.y in bulk packs,drug
rmbr to d lwg wit pickup only,drug
hit the usual spot for ganja at 10,drug
"_masked hash still heat, msg quick",drug
deal on charas + white stuff combo,drug
u want lsd tabs? come to where we met,drug
2g heroin for quick turnover,drug
ice 250mg at safe location,drug
call when u pay for the stuff,drug
ganja brownies drop tomorrow,drug
u in for mdma? meet me later,drug
cheap pills: $50 for 5x  â†’ dstribution,drug
we got unmarked pills for curious buyers,drug
coke powder lines ready for order,drug
ganja oil deals flammable responders,drug
"hash melts, msg to confirm",drug
bulk order specials on white powder,drug
we got good lsd sound-alikes,drug
"limited stock of w33d buds, hit fast",drug
miss u! wanna hang out?,normal
are we still on for dinner tomorrow?,normal
letâ€™s watch that new show tonight,normal
i just baked cookies :),normal
did u enjoy your vacation?,normal
i got a new puppy!,normal
can u send the slides? thanks,normal
finished reading that book u suggested,normal
Letâ€™s catch up over coffee this weekend,normal
yo got that white stuff? need 2g asap,drug
"drop near station at 8, bring 5k cash",drug
bro u want some ganja ğŸŒ¿ğŸ”¥?,drug
"plug said mdma tabs ready, 10 for â‚¹3k",drug
"pills r in stock, 500mg caps ğŸ’Š hit me",drug
"yo w33d stash secured, u in?",drug
got coke lines pure fishscale ğŸŸ,drug
u free to pickup chronic zip?,drug
"bro d r u g drop behind mall, 9pm sharp",drug
"2 blunts for 500, deal only today",drug
yo need hash oil carts?,drug
"meet park bench, i got xanax",drug
drop â‚¹10k nd get pure snow,drug
420 sesh tonight ğŸš¬ğŸŒ¿,drug
rock n pills combo pack ğŸ”¥,drug
yo need 2 dimes of loud?,drug
"stash hidden, msg when close",drug
"bring 1k cash, get md",drug
plug got crack rocks,drug
bro u got benzos? need quick,drug
yo wanna roll mdma rave night,drug
pick up 2 quarters loud,drug
"gram of coke for 3k, u down?",drug
"blow ready, clean cut",drug
drop alley near cinema,drug
"stash secure, call when near",drug
perc 30s in stock ğŸ’ŠğŸ’Š,drug
yo mule got stuff ready,drug
big stash of ganja incoming,drug
get acid tabs cheap,drug
"new pills landed, safe batch",drug
drop box by station,drug
yo coke plug online rn,drug
grab 5g kush loud,drug
white lines pure 100%,drug
yo candy (mdma) sweet deal,drug
weed brownies ğŸ« 4 sale,drug
drop address i send stash,drug
yo 420 meetup park,drug
stash w33d bags hidden,drug
gimme 3g coke for party,drug
yo smoke chronic loud,drug
bring cash 7k for stash,drug
yo md caps pressed nice,drug
drop car parking lot,drug
pill plug near u rn,drug
yo ganja zip fresh,drug
dr0p snow tonight,drug
yo fiend need hit,drug
stash coke rocks,drug
hey how are you doing today?,normal
letâ€™s catch up at the cafÃ© tomorrow,normal
"bro game night at my place, u coming?",normal
happy birthday ğŸ‰ hope u have a great day,normal
yo did u finish the project report?,normal
can u pls send me those notes,normal
"watching the match rn, crazy game",normal
what time is the movie?,normal
letâ€™s grab pizza later ğŸ•,normal
good luck for ur exam tomorrow,normal
iâ€™ll pick u up at 7,normal
had such a fun trip with fam â¤ï¸,normal
see u at gym tonight,normal
yo free for call later?,normal
donâ€™t forget meeting at 5,normal
letâ€™s go shopping this weekend,normal
whatâ€™s ur fav song rn?,normal
can u believe the rain today ğŸŒ§ï¸,normal
bro lunch break in 10,normal
hope u feeling better now,normal
yo letâ€™s plan a trip soon,normal
good morning â˜€ï¸ have a nice day,normal
"watching netflix rn, chill vibes",normal
"miss u bro, long time",normal
letâ€™s play football this sunday,normal
whatâ€™s ur insta id?,normal
thanks for helping me today ğŸ™,normal
yo game server lagging bad,normal
pls share ur location,normal
meeting postponed to tomorrow,normal
see u in class later,normal
howâ€™s ur family doing?,normal
bro iâ€™m stuck in traffic,normal
yo u saw new movie trailer?,normal
letâ€™s go for tea break,normal
hearing good songs rn ğŸ¶,normal
pls reply asap,normal
need ur opinion on smth,normal
hope ur dayâ€™s going well,normal
yo wanna hangout later?,normal
just finished workout ğŸ’ª,normal
call me when free,normal
yo what u eating rn?,normal
miss our old times,normal
happy new year ğŸ†,normal
see u tomorrow at class,normal
enjoy ur weekend,normal
yo free at night?,normal
thanks again bro,normal
u got that white stuff? need 2g asap,drug
"bro drop it nr station, cash ready",drug
pills lookin fire ğŸ”¥ send 5 tabs,drug
yo how much for 500mg mdma?,drug
bring 3 packets ganja tonight,drug
"hey! long time no see, how are you?",normal
got that w33d u promised?,drug
letâ€™s meet cafe tomo at 5pm,normal
pls send me the kush menu ğŸ™,drug
exams over finally ğŸ˜­,normal
"2 strips xanax, same rate?",drug
u free tomo for dinner?,normal
drop 5g at park bench,drug
need pure crystal fast âš¡,drug
haha that movie was hilarious ğŸ˜‚,normal
bro secure stuff? cops around,drug
order: 10 pills ecstasy,drug
letâ€™s chill at ur place evening,normal
whatâ€™s ur rate for LSD blotters?,drug
assignment submission extended?,normal
"yo plug, 1 ounce w33d rn",drug
pls hide pack in brown bag,drug
man i miss school days ğŸ˜…,normal
how much â‚¹5k can get me?,drug
"share 3 blotters, keep lowkey",drug
train got delayed again,normal
bro can i get 7g hash?,drug
drop 420 goodies in locker,drug
family coming this weekend ğŸ˜Š,normal
need 20mg oxy quick,drug
new netflix show is lit ğŸ”¥,normal
got line of coke ready?,drug
send location fr delivery,drug
u saw cricket match last night?,normal
bring 2g powder tonight,drug
urgent: 5 tabs adderall,drug
weather is so nice today â˜€ï¸,normal
yo stash 10g in black pouch,drug
any discounts on bulk lsd?,drug
did u eat? join me lunch,normal
packets safe? meet corner shop,drug
need weed brownie ğŸ«,drug
congrats on ur new job ğŸ‘,normal
bro 2 lines coke ready,drug
500mg md fast pls,drug
game night at my place ğŸ®,normal
wanna grab coffee tomo?,normal
send 3 pills md asap,drug
bring that hash roll,drug
u good? havenâ€™t texted in days,normal
yo 2 ounces herb sealed,drug
white powder 1g pack,drug
movie night plans ğŸ¿,normal
ganja smell strong ğŸ˜‚,drug
safe drop near station,drug
holiday trip was awesome,normal
"420 party tomo, u coming?",drug
who won the match?,normal
md crystal clear batch?,drug
u at college now?,normal
hash cake price list?,drug
"got exams tomo, stressed",normal
deliver pack under bridge,drug
rain so heavy today ğŸŒ§ï¸,normal
yo plug need 4 tabs acid,drug
meet me gym locker,drug
letâ€™s play fifa later âš½,normal
how much for coke gram?,drug
pls give strong ganja leaf,drug
beach day fun ğŸŒŠ,normal
bro stash hidden safe?,drug
10 blotters lsd pls,drug
office meeting got canceled,normal
buy 2 strip painkillers,drug
send me meth fast,drug
pizza or burger tonight?,normal
5000â‚¹ for 10g? deal?,drug
new car looks dope ğŸš—,normal
yo line sniff ready,drug
hash 2g sealed,drug
party vibes today ğŸ‰,normal
order 3pills molly,drug
hey call me soon,normal
safe drop bag in box,drug
stash w33d hidden,drug
u saw new phone launch?,normal
send 1g brown sugar,drug
urgent 5 strip tabs,drug
that song stuck in head ğŸµ,normal
yo coke pure? test?,drug
2 ounce kush fast,drug
letâ€™s gym tomo bro ğŸ’ª,normal
need high md dose,drug
safe locker drop,drug
miss u man ğŸ˜¢,normal
3 g hash brown,drug
2 strip xans 4u,drug
coffee break rn â˜•,normal
u free call now,normal
drop 5 tab acid,drug
herb kush 10g,drug
holiday pics wow ğŸ“¸,normal
need pure stuff,drug
ganja roll pls,drug
game update huge,normal
fast 1g coke,drug
2pill molly,drug
good night ğŸŒ™,normal
white stuff 3g,drug
420 blunt lit,drug
u good bro?,normal
meth pack 1g,drug
hashy cake,drug
lol ğŸ˜‚ğŸ˜‚,normal
2g mdma,drug
yo plug,drug
sup?,normal
"bring 7g ganja, â‚¹3k",drug
coffee date tomo?,normal
crystal batch pure?,drug
exam timetable out,normal
order: 15 pills ecstasy,drug
weekend trip confirmed âœˆï¸,normal
yo pack hidden nr park,drug
deliver 20 tabs molly,drug
family lunch tomo ğŸ²,normal
need kush brownies ğŸ«,drug
howâ€™s ur health now?,normal
safe stash 10g hash,drug
send pure coke line,drug
meeting postponed,normal
ganja leaf strong,drug
2 strip xanax cash,drug
rainy day vibes ğŸŒ§ï¸,normal
yo lsd tabs clean,drug
hash roll pack,drug
gym session later?,normal
meth 500mg sealed,drug
pls 2 pill md,drug
letâ€™s catch up!,normal
420 smoke time,drug
need 5 tab addy,drug
project due tomo,normal
coke 1 ounce,drug
w33d cake,drug
lunch break ğŸ”,normal
drop 3 g hash,drug
yo pills?,drug
hello bro,normal
need stash,drug
safe drop,drug
chill?,normal
"2 packs ganja, â‚¹6k deal",drug
party at my place ğŸ‰,normal
order coke 3g now,drug
college fest coming,normal
yo plug 5 tabs acid,drug
beach trip this weekend,normal
ganja leaf strong smell,drug
safe bag drop,drug
watching series rn ğŸ“º,normal
10 strips xanax pls,drug
pure mdma 2g,drug
board games night,normal
420 stash hidden,drug
coke price â‚¹4k,drug
football match âš½,normal
yo plug deliver,drug
hash roll done,drug
take care ğŸ’™,normal
stash meth 1g,drug
send ganja,drug
good luck âœ¨,normal
buy 7 pill,drug
md dose,drug
hey,normal
bro 20 pills ecstasy,drug
safe bridge drop,drug
movie plan tomo,normal
hash brownies ğŸª,drug
2g md sealed,drug
exams stress ğŸ˜­,normal
stash pure lsd,drug
yo coke pack,drug
travel safe âœˆï¸,normal
order kush 3g,drug
rain so nice,normal
5 strip tabs,drug
420 blunt,drug
lol fun,normal
pure 1g,drug
yo,drug
hi,normal
"deliver 10g hash, cash ready",drug
coffee shop meet tomo,normal
need coke asap,drug
birthday party ğŸ‚,normal
2 tabs molly,drug
vacation vibes ğŸŒ´,normal
order meth 3g,drug
safe stash bag,drug
family dinner night,normal
yo lsd blotters,drug
hash sealed 5g,drug
exam results out,normal
420 brownies,drug
pack ready,drug
gd mrng,normal
pls 1g,drug
yo?,drug
ok,normal
"deal 10 strips xanax, â‚¹8k",drug
beach sunset amazing ğŸŒ…,normal
order 2g coke,drug
office meeting 3pm,normal
ganja roll strong,drug
vacay planned,normal
stash md pure,drug
safe drop corner,drug
project submit tomo,normal
yo tabs ready,drug
hash ball 2g,drug
movie time ğŸ¿,normal
pls weed pack,drug
meth dose,drug
night out,normal
5 pills,drug
2g,drug
hi,normal
bro i need 4g kush today,drug
come online fast,normal
2 strip xans deal?,drug
pls deliver pack nr mall,drug
watching cricket match ğŸ,normal
yo got mdma pure?,drug
safe bag under car,drug
party vibes ğŸ¶,normal
hash brownies done,drug
new shoes look cool ğŸ‘Ÿ,normal
420 stash sealed,drug
buy 1g coke quick,drug
trip was awesome,normal
yo plug 5 tabs,drug
ganja leaf pack,drug
hey call now,normal
send lsd blotter,drug
meth sealed pack,drug
omg ğŸ˜‚ğŸ˜‚,normal
order 2 pills,drug
1g md,drug
yup,normal
need pure meth asap,drug
2 packs hash sealed,drug
letâ€™s meet tomo 7pm,normal
coke 3 lines,drug
pls 2 tabs,drug
good night ğŸŒ™,normal
order ganja,drug
hash cake,drug
ok bro,normal
420 pack,drug
md dose,drug
yo,normal
deal 15 pills molly,drug
coffee break rn,normal
2 strip xans pls,drug
safe drop pack,drug
crystal meth 1g,drug
watch movie later?,normal
ganja strong smell,drug
drop sealed bag,drug
family trip soon,normal
yo coke 5g,drug
hash stash,drug
u ok?,normal
pls md,drug
420,drug
sup,normal
"deliver 20 tabs molly, â‚¹10k",drug
new job confirmed ğŸ‰,normal
coke 2g fast,drug
rain today heavy,normal
stash pure ganja,drug
coffee plan tomo,normal
yo pack sealed,drug
pls drop 5g,drug
friends meetup tonight,normal
hash 2g roll,drug
md crystal,drug
holiday pics ğŸ“¸,normal
420 blunt,drug
pills?,drug
hi,normal
deal 2 strip xanax,drug
weekend trip,normal
order coke 1g,drug
safe stash ready,drug
ganja leaf,drug
see u tomo,normal
yo lsd tab,drug
meth 2g,drug
omw,normal
hash pack,drug
pls weed,drug
gd night,normal
420 roll,drug
2 pill,drug
yoo,normal
bro got white stuff? 5g deal,drug
letâ€™s meet at cafe,normal
yo 3 tabs mdma,drug
rain vibe,normal
coke sealed pack,drug
movie night,normal
stash 2g hash,drug
pls drop corner,drug
exam prep,normal
ganja brownies,drug
420 blunt lit,drug
ok,normal
hashy roll,drug
meth dose,drug
yo,normal
order 10 tabs lsd,drug
workload heavy,normal
coke 2 lines,drug
safe pack ready,drug
ganja leaf smell,drug
funny meme ğŸ˜‚,normal
pls send md,drug
hash 5g,drug
420 pack,drug
hi bro,normal
yo deliver 2g hash today,drug
coffee meet 5pm,normal
coke 3g fast,drug
exams stress,normal
stash ganja safe,drug
pls 1 tab acid,drug
rainy day,normal
yo plug pack,drug
hashy cake,drug
gd mrng,normal
420 roll,drug
meth 1g,drug
ok,normal
need 4 tabs ecstasy asap,drug
family dinner,normal
yo 5 strip xans,drug
drop pack nr station,drug
watch show later,normal
ganja 2g,drug
pls coke line,drug
weekend plan,normal
hash roll,drug
420 blunt,drug
call me,normal
order md,drug
safe bag,drug
yoo,normal
"Hey, need some white stuff?",drug
Are we still meeting for coffee tomorrow?,normal
"Got that ganja, 2g for â‚¹5k",drug
Happy birthday! Hope you have a great day!,normal
Can u drop near station? Pls be quick,drug
Did you watch the new movie last night?,normal
"Pills available, 500mg each",drug
"Let's catch up soon, it's been ages!",normal
bro need that kush cake slice tonight,drug
any update on assignment grades?,normal
"plug, 10 tabs acid for friday night",drug
train was late again ğŸ˜’,normal
order 7g charas sealed,drug
birthday party at hostel ğŸ‚,normal
yo u got brown sugar batch?,drug
new shoes launch tomorrow ğŸ‘Ÿ,normal
pls 2 packs oxy 20mg each,drug
family trip next weekend ğŸš—,normal
how much for 50 blotters lsd?,drug
letâ€™s play pubg later ğŸ®,normal
hash crumble ready? 5g,drug
coffee meet after office â˜•,normal
"white powder pure, 2 lines",drug
football practice today âš½,normal
yo plug stash in locker 7,drug
library is too crowded rn,normal
"need ganja leaves, bulk",drug
safe drop under bench,drug
going for dinner date ğŸ½ï¸,normal
"buy 500mg md, sealed pack",drug
pls deliver kush joints,drug
watching movie premiere ğŸ¿,normal
bro 10 strips diazepam,drug
rain flooded streets ğŸ˜­,normal
yo stash coke in shoe box,drug
party was wild last night ğŸ‰,normal
420 brownie batch fresh,drug
pls give 3 pills ritalin,drug
new guitar arrived ğŸ¸,normal
charas 2 ounce ready,drug
safe bridge stash,drug
working on project code ğŸ‘¨â€ğŸ’»,normal
plug i need meth crystals,drug
order 25g ganja leaf,drug
beach waves look amazing ğŸŒŠ,normal
drop 2g ice in locker,drug
pls tab acid delivered,drug
u free for cricket match?,normal
coke 4g quick,drug
hash cake baked today,drug
coffee meeting extended,normal
need 6 xanax strips,drug
pure lsd 10 hits,drug
exams next week panic ğŸ˜…,normal
plug stash weed edibles,drug
safe box deposit,drug
movie marathon tonight,normal
meth dose 2g,drug
order molly caps,drug
picnic day fun ğŸ§º,normal
yo coke gram sealed,drug
ganja roll joint,drug
weekend football tourney,normal
stash tabs mdma,drug
pls 3 pills adderall,drug
coffee shop gossip,normal
charas ball 5g,drug
420 cookies ğŸª,drug
assignment pending sigh,normal
hash oil 2ml,drug
drop pure meth,drug
exam went well yay,normal
yo 1 ounce weed,drug
lsd trip sheets,drug
omg rainbows ğŸŒˆ,normal
bro coke pure 2g,drug
stash pills xan,drug
safe brown pack,drug
going for lunch break,normal
plug 3 tabs lsd,drug
ganja smell loud,drug
coffee date â˜•,normal
420 kush roll,drug
charas puff,drug
pls md,drug
hiya,normal
hash 3g sealed deal,drug
friendâ€™s wedding tomo ğŸ’,normal
yo white powder batch,drug
office boring meeting,normal
drop 4 tabs ecstasy,drug
pls ganja roll joint,drug
school reunion soon,normal
meth stash 1g,drug
lsd blotters 2,drug
game fun time ğŸ®,normal
coke sealed 3,drug
charas cream 2g,drug
safe pack hidden,drug
traveling abroad soon âœˆï¸,normal
order 10 pills addy,drug
pls kush leaves,drug
library quiet study,normal
yo molly caps,drug
ganja joint,drug
gd mrng,normal
white sugar pack 5g,drug
safe bag corner,drug
pls meth dose,drug
crystal shine batch,drug
party tomo ğŸ‰,normal
drop lsd hits,drug
hash crumble,drug
sup,normal
plug coke stash,drug
need 3 strips,drug
yo kush,drug
walk later?,normal
stash 2g charas,drug
order pills pack,drug
coffee break,normal
ganja 5g,drug
md caps,drug
hello,normal
plug 5 pills ecstasy,drug
watching anime rn ğŸ“º,normal
yo stash weed 3g,drug
safe drop under stairs,drug
assignment due tomo,normal
meth rocks pure,drug
pls 2 tabs blotter,drug
movie fun ğŸ˜,normal
hash joint roll,drug
420 puff puff,drug
cricket fever ğŸ,normal
drop coke 5g,drug
ganja brownies,drug
safe pack stash,drug
vacation vibes ğŸŒ´,normal
yo charas 2g,drug
pls mdma tab,drug
coffee rain,normal
stash 1g,drug
meth dose,drug
ok,normal
plug 10 strips valium,drug
bro football match tickets,normal
white powder deal sealed,drug
safe stash spot,drug
school exams soon,normal
420 joints pack,drug
hashy roll 2g,drug
pls coke gram,drug
vacay planned,normal
yo weed caps,drug
drop md sealed,drug
friend bday tomo ğŸ‚,normal
coke pure 2,drug
ganja edibles,drug
pls lsd hit,drug
meeting canceled,normal
hash puff,drug
safe bag,drug
yo,drug
hey,normal
deliver 7 tabs mdma fast,drug
family lunch today ğŸ²,normal
yo charas ball 3g,drug
crystal clear batch,drug
watching football live âš½,normal
pls 5 pills ritalin,drug
stash coke 4g,drug
party hype rn ğŸ¶,normal
order 2 strip xan,drug
drop ganja cake,drug
new phone launched ğŸ“±,normal
meth 3g pure,drug
yo 1g hash,drug
safe pack box,drug
assignment check,normal
420 roll joint,drug
coke 2 lines,drug
pls md dose,drug
exam time ğŸ˜­,normal
ganja leaf,drug
hash crumble,drug
sup,normal
meth cap,drug
yo,drug
hi,normal
stash pure coke 1 ounce,drug
coffee outing tomo â˜•,normal
pls 3 pills molly,drug
safe spot stash,drug
football ground packed,normal
yo plug weed 2g,drug
drop 4 strip valium,drug
office call later,normal
charas hash cake,drug
meth pure gram,drug
pls lsd trip,drug
exam was easy,normal
420 blunt lit,drug
hashy roll,drug
coke dose,drug
yo,drug
ok,normal
need 20 tabs acid for fest,drug
birthday dinner night ğŸ‚,normal
stash ganja sealed pack,drug
safe drop near cafe,drug
cricket score updates ğŸ,normal
yo plug md dose,drug
order 2 pills adderall,drug
coffee shop chill,normal
pls meth cap,drug
420 smoke roll,drug
charas puff ball,drug
exam date out,normal
hashy 2g,drug
yo coke,drug
safe pack,drug
movie fun,normal
md 1g,drug
ganja,drug
hi,normal
drop 10 strips xanax at park,drug
going gym tomo ğŸ’ª,normal
bro coke crystal 5g,drug
safe stash bridge,drug
vacay mood ğŸ–ï¸,normal
pls 4 tabs molly,drug
ganja joints pack,drug
