text,label
office overtime ğŸ˜“,normal
yo hash oil 2ml,drug
stash mdma caps,drug
coffee break chat,normal
coke 3 lines,drug
pls charas 2g,drug
football practice,normal
safe bag under,drug
420 edibles,drug
yo meth,drug
hi,normal
plug lsd blotters 15 hits,drug
family trip planned ğŸš—,normal
hashy brownie ğŸ«,drug
pls 1g weed pack,drug
movie premiere today,normal
yo coke dose,drug
drop xan strips,drug
rain today heavy ğŸŒ§ï¸,normal
meth pure stash,drug
420 blunt roll,drug
safe hidden box,drug
pls pills,drug
coffee rain chill,normal
charas joint,drug
yo,drug
ok,normal
order 30 pills ecstasy bulk,drug
watching cricket match,normal
hash cream pure,drug
stash weed sealed,drug
football match tomo,normal
yo mdma gram,drug
pls coke pack,drug
safe stash under,drug
coffee plan,normal
420 puff,drug
ganja,drug
meth,drug
hi,normal
deliver 5g crystal meth tonight,drug
birthday surprise ğŸ‚,normal
yo charas leaf pack,drug
safe bridge bag,drug
pls 2 tabs ecstasy,drug
exam stress rn,normal
hashy puff roll,drug
420 stash sealed,drug
vacation vibes,normal
coke gram deal,drug
ganja joint,drug
meth dose,drug
yo,drug
hi,normal
"plug 10 tabs acid, friday",drug
movie night friends ğŸ¿,normal
safe drop coke,drug
pls 5 pills xanax,drug
office call schedule,normal
yo weed stash,drug
hash 3g sealed,drug
420 puff roll,drug
football fun âš½,normal
drop mdma cap,drug
meth crystal 1g,drug
safe pack hidden,drug
exam hall tmr,normal
ganja dose,drug
pls coke,drug
yo,drug
sup,normal
stash charas 7g,drug
coffee lunch,normal
420 smoke,drug
pls meth,drug
hash,drug
ok,normal
plug lsd 3 hits,drug
vacay day trip,normal
yo coke 2g,drug
safe stash,drug
ganja roll,drug
pls md,drug
family meet,normal
meth cap,drug
charas,drug
hi,normal
drop 2 strips xan,drug
movie watch,normal
420 kush,drug
hash joint,drug
yo,drug
ok,normal
"meet park bench, i got coke",drug
yo need acid oil carts?,drug
"bro d r u g drop behind mall, 10am sharp",drug
yo need hash oil carts?,drug
"drop near mall at midnight, bring â‚¹10k cash",drug
"new pills landed, safe batch",drug
got xanax lines pure fishscale ğŸŸ,drug
"new 420 landed, safe batch",drug
yo mule got stuff ready,drug
yo wanna hangout later?,normal
"yo d r u g stash secured, u in?",drug
letâ€™s catch up at the cinema tomorrow,normal
"meet park bench, i got mdma",drug
"meet park bench, i got ganja",drug
can u believe the rain today ğŸŒ§ï¸,normal
"10 tabs blunts for â‚¹3k, deal only today",drug
yo mule got stuff ready,drug
"bro p1lls drop behind mall, midnight sharp",drug
got 420 lines pure fishscale ğŸŸ,drug
"drop near station at midnight, bring 1k cash",drug
drop 1k nd get pure 420,drug
"ganja r in stock, 3g caps ğŸ’Š hit me",drug
"drop near station at 10am, bring 7k cash",drug
happy birthday ğŸ‰ hope u have a great day,normal
"drop near park at midnight, bring â‚¹3k cash",drug
yo wanna roll acid rave night,drug
joint sesh tonight ğŸš¬ğŸŒ¿,drug
had such a fun trip with fam â¤ï¸,normal
yo mule got stuff ready,drug
"watching the concert rn, crazy game",normal
drop â‚¹10k nd get pure mdma,drug
"drop near cinema at 9pm, bring â‚¹10k cash",drug
yo did u finish the project report?,normal
happy new year ğŸ†,normal
yo free for call later?,normal
can u pls send me those notes,normal
hope u feeling better now,normal
"meet park bench, i got mdma",drug
whatâ€™s ur fav song rn?,normal
happy new year ğŸ†,normal
"watching the concert rn, crazy game",normal
yo did u finish the assignment?,normal
"hash r in stock, 500mg caps ğŸ’Š hit me",drug
letâ€™s go shopping this weekend,normal
"drop near station at 10am, bring 7k cash",drug
"acid r in stock, 3g caps ğŸ’Š hit me",drug
"plug said coke tabs ready, 500mg for 1k",drug
yo mule got stuff ready,drug
donâ€™t forget meeting at 10am,normal
donâ€™t forget meeting at midnight,normal
"bro game night at my place, u coming?",normal
"bro p1lls drop behind mall, midnight sharp",drug
"drop near gym at midnight, bring â‚¹10k cash",drug
what time is the movie?,normal
yo wanna roll acid rave night,drug
letâ€™s go workout this weekend,normal
got 420 lines pure fishscale ğŸŸ,drug
"yo d r u g stash secured, u in?",drug
yo need ganja oil carts?,drug
blunt sesh tonight ğŸš¬ğŸŒ¿,drug
"meet park bench, i got benzos",drug
can u believe the rain today ğŸŒ§ï¸,normal
yo wanna roll mdma rave night,drug
"white stuff r in stock, 5g caps ğŸ’Š hit me",drug
yo mule got stuff ready,drug
can u pls send me those notes,normal
miss our old times,normal
u free to pickup coke?,drug
letâ€™s catch up at the station tomorrow,normal
got benzos lines pure fishscale ğŸŸ,drug
"yo p1lls stash secured, u in?",drug
see u at park tonight,normal
"drop near mall at 9pm, bring â‚¹5k cash",drug
see u at gym tonight,normal
"drop near gym at midnight, bring â‚¹3k cash",drug
"hash r in stock, 5g caps ğŸ’Š hit me",drug
"yo d r u g stash secured, u in?",drug
"plug said ganja tabs ready, 5g for â‚¹10k",drug
yo mule got stuff ready,drug
"bro p1lls drop behind mall, 10am sharp",drug
happy birthday ğŸ‰ hope u have a great day,normal
"gram of coke for 1k, u down?",drug
can u believe the rain today ğŸŒ§ï¸,normal
u free to pickup 420?,drug
benzos brownies ğŸ« 4 sale,drug
u free to pickup ganja?,drug
drop â‚¹5k nd get pure 420,drug
bro u want some acid ğŸŒ¿ğŸ”¥?,drug
call me when free,normal
yo mule got stuff ready,drug
420 brownies ğŸ« 4 sale,drug
yo need mdma oil carts?,drug
"watching the match rn, crazy game",normal
"drop near park at 9pm, bring 7k cash",drug
what time is the movie?,normal
"bro p1lls drop behind mall, midnight sharp",drug
letâ€™s go shopping this weekend,normal
u free to pickup benzos?,drug
"5g blunts for â‚¹5k, deal only today",drug
yo need ganja oil carts?,drug
see u at park tonight,normal
yo mule got stuff ready,drug
"coke r in stock, 10 tabs caps ğŸ’Š hit me",drug
bro lunch break in 10,normal
"10 tabs blunts for â‚¹5k, deal only today",drug
got benzos lines pure fishscale ğŸŸ,drug
got pills lines pure fishscale ğŸŸ,drug
yo need white stuff oil carts?,drug
u free to pickup hash?,drug
big stash of mdma incoming,drug
miss our old times,normal
"500mg blunts for â‚¹10k, deal only today",drug
"yo d r u g stash secured, u in?",drug
yo need acid oil carts?,drug
"drop near park at 9pm, bring â‚¹3k cash",drug
bro u want some 420 ğŸŒ¿ğŸ”¥?,drug
bro u want some xanax ğŸŒ¿ğŸ”¥?,drug
"bro game night at my place, u coming?",normal
bro lunch break in 10,normal
bro u want some white stuff ğŸŒ¿ğŸ”¥?,drug
can u pls send me those notes,normal
"500mg blunts for â‚¹10k, deal only today",drug
miss our old times,normal
yo free for call later?,normal
big stash of pills incoming,drug
"plug said pills tabs ready, 2g for 7k",drug
big stash of xanax incoming,drug
happy new year ğŸ†,normal
hash brownies ğŸ« 4 sale,drug
"gram of benzos for â‚¹10k, u down?",drug
bro u want some ganja ğŸŒ¿ğŸ”¥?,drug
bro u want some pills ğŸŒ¿ğŸ”¥?,drug
"plug said coke tabs ready, 10 tabs for 1k",drug
mdma brownies ğŸ« 4 sale,drug
joint sesh tonight ğŸš¬ğŸŒ¿,drug
bro lunch break in 10,normal
got ganja lines pure fishscale ğŸŸ,drug
"gram of acid for â‚¹10k, u down?",drug
can u pls send me those notes,normal
bro u want some acid ğŸŒ¿ğŸ”¥?,drug
420 sesh tonight ğŸš¬ğŸŒ¿,drug
"new coke landed, safe batch",drug
iâ€™ll pick u up at 9pm,normal
"drop near gym at 8pm, bring 1k cash",drug
"meet park bench, i got hash",drug
yo got that pills? need 2g asap,drug
420 sesh tonight ğŸš¬ğŸŒ¿,drug
"yo p1lls stash secured, u in?",drug
yo mule got stuff ready,drug
hey how are you doing today?,normal
yo need coke oil carts?,drug
blunt sesh tonight ğŸš¬ğŸŒ¿,drug
yo mule got stuff ready,drug
yo free for call later?,normal
yo wanna roll ganja rave night,drug
big stash of xanax incoming,drug
yo wanna roll mdma rave night,drug
drop 1k nd get pure pills,drug
yo got that 420? need 5g asap,drug
"new mdma landed, safe batch",drug
"bro w33d drop behind mall, 10am sharp",drug
can u pls send me those notes,normal
"bro p1lls drop behind mall, 8pm sharp",drug
"10 tabs blunts for â‚¹10k, deal only today",drug
yo got that coke? need 2g asap,drug
"bro w33d drop behind mall, 8pm sharp",drug
yo mule got stuff ready,drug
donâ€™t forget meeting at 8pm,normal
good morning â˜€ï¸ have a nice day,normal
joint sesh tonight ğŸš¬ğŸŒ¿,drug
big stash of coke incoming,drug
happy birthday ğŸ‰ hope u have a great day,normal
u free to pickup pills?,drug
yo wanna hangout later?,normal
"2g blunts for 1k, deal only today",drug
"bro game night at my place, u coming?",normal
hey how are you doing today?,normal
donâ€™t forget meeting at 8pm,normal
yo got that 420? need 3g asap,drug
big stash of hash incoming,drug
"gram of white stuff for â‚¹5k, u down?",drug
yo need white stuff oil carts?,drug
whatâ€™s ur fav song rn?,normal
420 sesh tonight ğŸš¬ğŸŒ¿,drug
"benzos r in stock, 10 tabs caps ğŸ’Š hit me",drug
"gram of 420 for 7k, u down?",drug
happy new year ğŸ†,normal
can u pls send me those notes,normal
"drop near gym at 10am, bring 1k cash",drug
"meet park bench, i got mdma",drug
"xanax r in stock, 1 zip caps ğŸ’Š hit me",drug
"bro p1lls drop behind mall, midnight sharp",drug
yo wanna hangout later?,normal
"new mdma landed, safe batch",drug
"meet park bench, i got 420",drug
donâ€™t forget meeting at 8pm,normal
"gram of white stuff for 7k, u down?",drug
u free to pickup 420?,drug
yo mule got stuff ready,drug
"plug said ganja tabs ready, 2g for 7k",drug
420 brownies ğŸ« 4 sale,drug
good morning â˜€ï¸ have a nice day,normal
letâ€™s grab burger later ğŸ•,normal
"drop near station at 10am, bring â‚¹3k cash",drug
"drop near station at midnight, bring â‚¹10k cash",drug
"yo d r u g stash secured, u in?",drug
yo mule got stuff ready,drug
call me when free,normal
got mdma lines pure fishscale ğŸŸ,drug
"new white stuff landed, safe batch",drug
"drop near park at 10am, bring 1k cash",drug
bro u want some hash ğŸŒ¿ğŸ”¥?,drug
yo wanna roll mdma rave night,drug
big stash of coke incoming,drug
"drop near cinema at midnight, bring 1k cash",drug
drop â‚¹10k nd get pure pills,drug
drop â‚¹3k nd get pure xanax,drug
u free to pickup 420?,drug
"bro d r u g drop behind mall, midnight sharp",drug
got pills lines pure fishscale ğŸŸ,drug
letâ€™s catch up at the gym tomorrow,normal
yo wanna roll pills rave night,drug
got white stuff lines pure fishscale ğŸŸ,drug
see u at cinema tonight,normal
yo wanna hangout later?,normal
drop â‚¹3k nd get pure white stuff,drug
"yo p1lls stash secured, u in?",drug
drop 1k nd get pure white stuff,drug
good morning â˜€ï¸ have a nice day,normal
yo mule got stuff ready,drug
letâ€™s grab pizza later ğŸ•,normal
yo mule got stuff ready,drug
yo need mdma oil carts?,drug
"drop near park at midnight, bring 1k cash",drug
yo mule got stuff ready,drug
"plug said acid tabs ready, 5g for â‚¹10k",drug
see u at cinema tonight,normal
letâ€™s catch up at the cinema tomorrow,normal
"bro game night at my place, u coming?",normal
"drop near park at 9pm, bring â‚¹10k cash",drug
can u believe the heat today ğŸŒ§ï¸,normal
"new benzos landed, safe batch",drug
letâ€™s grab coffee later ğŸ•,normal
yo mule got stuff ready,drug
acid brownies ğŸ« 4 sale,drug
drop â‚¹3k nd get pure pills,drug
yo need acid oil carts?,drug
mdma brownies ğŸ« 4 sale,drug
"2g blunts for â‚¹3k, deal only today",drug
drop 1k nd get pure pills,drug
"plug said 420 tabs ready, 2g for 7k",drug
yo wanna roll hash rave night,drug
"yo d r u g stash secured, u in?",drug
"bro p1lls drop behind mall, 9pm sharp",drug
"pills r in stock, 2g caps ğŸ’Š hit me",drug
yo got that hash? need 500mg asap,drug
"2g blunts for â‚¹10k, deal only today",drug
letâ€™s grab coffee later ğŸ•,normal
big stash of benzos incoming,drug
got ganja lines pure fishscale ğŸŸ,drug
acid brownies ğŸ« 4 sale,drug
bro u want some pills ğŸŒ¿ğŸ”¥?,drug
"gram of mdma for â‚¹3k, u down?",drug
can u believe the storm today ğŸŒ§ï¸,normal
"1 zip blunts for 1k, deal only today",drug
"bro d r u g drop behind mall, 8pm sharp",drug
yo wanna roll 420 rave night,drug
"gram of benzos for â‚¹10k, u down?",drug
got acid lines pure fishscale ğŸŸ,drug
iâ€™ll pick u up at 9pm,normal
"bro w33d drop behind mall, 8pm sharp",drug
"meet park bench, i got 420",drug
u free to pickup hash?,drug
coke brownies ğŸ« 4 sale,drug
letâ€™s go workout this weekend,normal
yo wanna hangout later?,normal
"meet park bench, i got benzos",drug
happy birthday ğŸ‰ hope u have a great day,normal
can u pls send me those notes,normal
"xanax r in stock, 1 zip caps ğŸ’Š hit me",drug
"plug said white stuff tabs ready, 2g for â‚¹3k",drug
"xanax r in stock, 5g caps ğŸ’Š hit me",drug
hope u feeling better now,normal
can u pls send me those notes,normal
u free to pickup pills?,drug
yo need xanax oil carts?,drug
big stash of hash incoming,drug
"mdma r in stock, 10 tabs caps ğŸ’Š hit me",drug
"drop near station at 10am, bring â‚¹10k cash",drug
can u pls send me those notes,normal
"drop near cinema at 9pm, bring â‚¹10k cash",drug
yo got that mdma? need 2g asap,drug
big stash of xanax incoming,drug
happy birthday ğŸ‰ hope u have a great day,normal
yo mule got stuff ready,drug
bro u want some pills ğŸŒ¿ğŸ”¥?,drug
"new white stuff landed, safe batch",drug
u free to pickup 420?,drug
"meet park bench, i got white stuff",drug
good luck for ur exam tomorrow,normal
"new acid landed, safe batch",drug
coke brownies ğŸ« 4 sale,drug
big stash of acid incoming,drug
"gram of coke for â‚¹5k, u down?",drug
"5g blunts for â‚¹5k, deal only today",drug
"drop near park at 9pm, bring 7k cash",drug
"yo w33d stash secured, u in?",drug
"gram of coke for â‚¹5k, u down?",drug
yo wanna roll white stuff rave night,drug
hey how are you doing today?,normal
"new pills landed, safe batch",drug
happy birthday ğŸ‰ hope u have a great day,normal
what time is the movie?,normal
iâ€™ll pick u up at 9pm,normal
got xanax lines pure fishscale ğŸŸ,drug
good luck for ur exam tomorrow,normal
"gram of mdma for â‚¹5k, u down?",drug
yo got that white stuff? need 10 tabs asap,drug
bro u want some white stuff ğŸŒ¿ğŸ”¥?,drug
yo wanna roll coke rave night,drug
"meet park bench, i got mdma",drug
iâ€™ll pick u up at 10am,normal
good luck for ur exam tomorrow,normal
"2g blunts for 1k, deal only today",drug
"xanax r in stock, 2g caps ğŸ’Š hit me",drug
"drop near station at midnight, bring 7k cash",drug
yo got that hash? need 10 tabs asap,drug
u free to pickup hash?,drug
"meet park bench, i got xanax",drug
miss our old times,normal
"2g blunts for â‚¹5k, deal only today",drug
joint sesh tonight ğŸš¬ğŸŒ¿,drug
letâ€™s go shopping this weekend,normal
"new pills landed, safe batch",drug
yo wanna roll coke rave night,drug
"420 r in stock, 5g caps ğŸ’Š hit me",drug
bro lunch break in 10,normal
yo wanna roll xanax rave night,drug
bro u want some ganja ğŸŒ¿ğŸ”¥?,drug
hey how are you doing today?,normal
"benzos r in stock, 3g caps ğŸ’Š hit me",drug
iâ€™ll pick u up at midnight,normal
drop 1k nd get pure acid,drug
drop 7k nd get pure hash,drug
donâ€™t forget meeting at 8pm,normal
good luck for ur exam tomorrow,normal
"bro p1lls drop behind mall, midnight sharp",drug
iâ€™ll pick u up at 9pm,normal
yo wanna roll white stuff rave night,drug
bro u want some coke ğŸŒ¿ğŸ”¥?,drug
yo need ganja oil carts?,drug
"drop near station at 8pm, bring â‚¹5k cash",drug
blunt sesh tonight ğŸš¬ğŸŒ¿,drug
"2g blunts for 7k, deal only today",drug
iâ€™ll pick u up at 10am,normal
yo wanna roll coke rave night,drug
joint sesh tonight ğŸš¬ğŸŒ¿,drug
iâ€™ll pick u up at 10am,normal
see u at cinema tonight,normal
u free to pickup coke?,drug
"bro w33d drop behind mall, midnight sharp",drug
"watching the match rn, crazy game",normal
iâ€™ll pick u up at 8pm,normal
letâ€™s catch up at the park tomorrow,normal
miss our old times,normal
bro u want some benzos ğŸŒ¿ğŸ”¥?,drug
what time is the movie?,normal
"gram of pills for â‚¹10k, u down?",drug
whatâ€™s ur fav song rn?,normal
yo mule got stuff ready,drug
"bro w33d drop behind mall, midnight sharp",drug
"meet park bench, i got white stuff",drug
letâ€™s grab pizza later ğŸ•,normal
yo wanna roll hash rave night,drug
"new 420 landed, safe batch",drug
yo wanna roll acid rave night,drug
hash brownies ğŸ« 4 sale,drug
happy new year ğŸ†,normal
good morning â˜€ï¸ have a nice day,normal
"500mg blunts for â‚¹5k, deal only today",drug
"new xanax landed, safe batch",drug
good luck for ur exam tomorrow,normal
"gram of benzos for â‚¹5k, u down?",drug
"plug said hash tabs ready, 3g for â‚¹3k",drug
got white stuff lines pure fishscale ğŸŸ,drug
can u pls send me those notes,normal
"plug said pills tabs ready, 10 tabs for 7k",drug
u free to pickup benzos?,drug
yo wanna roll white stuff rave night,drug
what time is the movie?,normal
"yo p1lls stash secured, u in?",drug
what time is the movie?,normal
can u believe the heat today ğŸŒ§ï¸,normal
"yo d r u g stash secured, u in?",drug
"plug said 420 tabs ready, 10 tabs for 7k",drug
"watching the match rn, crazy game",normal
donâ€™t forget meeting at 8pm,normal
whatâ€™s ur fav song rn?,normal
got hash lines pure fishscale ğŸŸ,drug
bro lunch break in 10,normal
"drop near cinema at midnight, bring â‚¹10k cash",drug
good morning â˜€ï¸ have a nice day,normal
yo got that pills? need 500mg asap,drug
"500mg blunts for 1k, deal only today",drug
good luck for ur exam tomorrow,normal
"watching the game rn, crazy game",normal
"new acid landed, safe batch",drug
ganja brownies ğŸ« 4 sale,drug
yo need mdma oil carts?,drug
yo mule got stuff ready,drug
"10 tabs blunts for 1k, deal only today",drug
"hash r in stock, 10 tabs caps ğŸ’Š hit me",drug
u free to pickup mdma?,drug
hey how are you doing today?,normal
bro u want some 420 ğŸŒ¿ğŸ”¥?,drug
yo mule got stuff ready,drug
yo need ganja oil carts?,drug
big stash of white stuff incoming,drug
yo mule got stuff ready,drug
joint sesh tonight ğŸš¬ğŸŒ¿,drug
"bro p1lls drop behind mall, 9pm sharp",drug
"yo w33d stash secured, u in?",drug
"meet park bench, i got mdma",drug
"plug said 420 tabs ready, 500mg for â‚¹3k",drug
"plug said mdma tabs ready, 5g for 1k",drug
yo wanna roll hash rave night,drug
happy new year ğŸ†,normal
yo need xanax oil carts?,drug
yo got that white stuff? need 10 tabs asap,drug
whatâ€™s ur fav song rn?,normal
hey how are you doing today?,normal
"plug said acid tabs ready, 3g for 1k",drug
"gram of benzos for â‚¹3k, u down?",drug
"drop near mall at 8pm, bring 7k cash",drug
got ganja lines pure fishscale ğŸŸ,drug
yo mule got stuff ready,drug
yo wanna hangout later?,normal
"plug said white stuff tabs ready, 10 tabs for â‚¹3k",drug
good luck for ur exam tomorrow,normal
"bro d r u g drop behind mall, 9pm sharp",drug
"3g blunts for 1k, deal only today",drug
yo need benzos oil carts?,drug
"watching the match rn, crazy game",normal
yo need hash oil carts?,drug
u free to pickup mdma?,drug
blunt sesh tonight ğŸš¬ğŸŒ¿,drug
"gram of acid for 1k, u down?",drug
u free to pickup benzos?,drug
"watching the match rn, crazy game",normal
420 brownies ğŸ« 4 sale,drug
yo wanna roll acid rave night,drug
"watching the concert rn, crazy game",normal
yo got that hash? need 3g asap,drug
"1 zip blunts for â‚¹10k, deal only today",drug
hey how are you doing today?,normal
"1 zip blunts for 1k, deal only today",drug
"3g blunts for â‚¹5k, deal only today",drug
drop â‚¹3k nd get pure coke,drug
"plug said hash tabs ready, 3g for 7k",drug
call me when free,normal
donâ€™t forget meeting at 9pm,normal
drop 7k nd get pure pills,drug
bro u want some ganja ğŸŒ¿ğŸ”¥?,drug
just finished jogging ğŸ’ª,normal
drop â‚¹5k nd get pure coke,drug
yo wanna roll white stuff rave night,drug
happy birthday ğŸ‰ hope u have a great day,normal
yo free for call later?,normal
yo mule got stuff ready,drug
"white stuff r in stock, 500mg caps ğŸ’Š hit me",drug
"yo p1lls stash secured, u in?",drug
"drop near gym at 8pm, bring â‚¹10k cash",drug
yo got that acid? need 2g asap,drug
hey how are you doing today?,normal
"bro w33d drop behind mall, 8pm sharp",drug
"meet park bench, i got hash",drug
donâ€™t forget meeting at 9pm,normal
"2g blunts for â‚¹10k, deal only today",drug
"gram of ganja for â‚¹5k, u down?",drug
donâ€™t forget meeting at 10am,normal
yo got that mdma? need 500mg asap,drug
what time is the movie?,normal
acid brownies ğŸ« 4 sale,drug
bro u want some mdma ğŸŒ¿ğŸ”¥?,drug
"plug said 420 tabs ready, 3g for 1k",drug
"yo d r u g stash secured, u in?",drug
"mdma r in stock, 3g caps ğŸ’Š hit me",drug
"gram of white stuff for â‚¹5k, u down?",drug
yo did u finish the design doc?,normal
"watching the game rn, crazy game",normal
hash brownies ğŸ« 4 sale,drug
hey how are you doing today?,normal
"new mdma landed, safe batch",drug
letâ€™s catch up at the mall tomorrow,normal
iâ€™ll pick u up at midnight,normal
yo wanna roll ganja rave night,drug
whatâ€™s ur fav song rn?,normal
got acid lines pure fishscale ğŸŸ,drug
iâ€™ll pick u up at midnight,normal
yo mule got stuff ready,drug
